wind_speed_kmh,so2_ugm3,h2s_ugm3
0.0,547.0,256.0
0.0,537.0,246.0
0.0,508.0,229.0
5.56,476.0,214.0
6.06,560.0,170.0
0.0,0.0,0.0
5.56,560.0,161.0
5.56,552.0,158.0
5.56,573.0,161.0
5.56,589.0,175.0
6.55,581.0,172.0
6.55,573.0,172.0
6.55,555.0,170.0
6.55,531.0,165.0
6.55,518.0,158.0
6.55,508.0,151.0
7.54,524.0,152.0
7.54,544.0,170.0
8.03,568.0,177.0
8.03,597.0,201.0
6.55,649.0,219.0
6.55,699.0,236.0
9.01,736.0,243.0
9.01,751.0,239.0
8.52,723.0,217.0
8.52,683.0,210.0
7.05,681.0,204.0
7.05,704.0,207.0
7.05,717.0,217.0
7.05,725.0,250.0
5.56,744.0,273.0
5.56,749.0,282.0
6.06,759.0,292.0
6.06,778.0,296.0
6.06,791.0,285.0
6.06,757.0,270.0
7.54,665.0,226.0
6.55,626.0,214.0
6.55,615.0,201.0
7.54,615.0,197.0
7.54,607.0,184.0
6.55,579.0,177.0
5.56,555.0,180.0
6.06,702.0,224.0
6.06,733.0,239.0
5.56,796.0,285.0
5.56,872.0,316.0
6.06,937.0,334.0
6.06,979.0,338.0
8.03,1027.0,344.0
8.03,1034.0,319.0
7.54,1024.0,287.0
9.98,969.0,267.0
9.98,901.0,256.0
7.54,880.0,257.0
7.54,901.0,263.0
9.01,901.0,277.0
9.01,898.0,280.0
8.52,854.0,266.0
8.52,806.0,253.0
8.03,791.0,253.0
9.01,741.0,231.0
9.01,707.0,217.0
7.54,665.0,221.0
7.54,670.0,233.0
8.52,696.0,240.0
8.52,728.0,236.0
10.47,741.0,236.0
10.47,746.0,240.0
9.5,733.0,229.0
6.55,615.0,190.0
6.55,544.0,172.0
5.56,497.0,142.0
7.05,518.0,155.0
7.05,550.0,175.0
7.05,581.0,197.0
7.05,636.0,226.0
9.01,691.0,243.0
9.01,741.0,253.0
8.03,778.0,249.0
8.03,778.0,233.0
10.47,738.0,214.0
10.47,704.0,214.0
8.52,673.0,207.0
7.54,607.0,175.0
7.54,607.0,172.0
5.56,681.0,231.0
5.56,710.0,246.0
5.56,733.0,256.0
5.56,759.0,263.0
0.0,791.0,270.0
0.0,825.0,270.0
0.0,867.0,263.0
6.06,930.0,270.0
6.06,987.0,285.0
9.5,1027.0,319.0
9.5,1037.0,319.0
9.01,1061.0,322.0
9.01,1089.0,326.0
12.4,1087.0,322.0
12.4,1058.0,289.0
9.01,998.0,260.0
9.01,893.0,236.0
7.54,814.0,231.0
7.54,772.0,221.0
7.05,715.0,200.0
7.05,647.0,191.0
9.5,602.0,190.0
9.5,560.0,190.0
9.01,537.0,191.0
9.01,524.0,180.0
7.05,505.0,172.0
7.05,484.0,168.0
0.0,471.0,162.0
0.0,466.0,158.0
0.0,458.0,161.0
0.0,461.0,168.0
6.06,463.0,170.0
6.06,463.0,170.0
5.56,463.0,168.0
5.56,461.0,165.0
0.0,463.0,161.0
0.0,463.0,155.0
5.56,468.0,152.0
5.56,479.0,155.0
5.56,492.0,158.0
5.56,510.0,162.0
5.56,524.0,170.0
0.0,539.0,170.0
0.0,555.0,172.0
5.56,560.0,175.0
5.56,563.0,180.0
6.06,576.0,182.0
6.06,594.0,190.0
5.56,610.0,210.0
11.92,579.0,184.0
11.44,568.0,168.0
11.44,531.0,155.0
9.5,497.0,151.0
10.47,432.0,133.0
10.47,395.0,116.0
9.01,356.0,109.0
9.01,330.0,105.0
8.52,324.0,105.0
8.52,335.0,109.0
9.98,340.0,106.0
9.98,348.0,109.0
10.95,348.0,112.0
10.95,340.0,112.0
9.5,343.0,112.0
9.5,348.0,102.0
10.47,340.0,95.0
10.47,322.0,86.0
9.5,298.0,79.0
9.5,269.0,72.0
9.5,248.0,67.0
9.5,241.0,63.0
9.5,230.0,60.0
9.5,220.0,57.0
9.5,212.0,57.0
9.5,201.0,57.0
10.95,193.0,56.0
10.95,191.0,56.0
8.03,186.0,56.0
8.03,178.0,56.0
6.55,172.0,53.0
6.55,170.0,53.0
8.03,186.0,60.0
8.03,227.0,75.0
8.03,282.0,89.0
8.03,330.0,121.0
9.5,366.0,128.0
9.5,390.0,133.0
9.5,408.0,135.0
9.5,419.0,131.0
7.05,413.0,114.0
7.05,395.0,109.0
8.03,361.0,105.0
8.03,330.0,102.0
7.54,309.0,102.0
7.54,301.0,102.0
8.03,293.0,95.0
7.54,288.0,86.0
7.54,269.0,79.0
8.52,264.0,77.0
8.52,267.0,75.0
10.95,282.0,79.0
10.95,306.0,86.0
10.95,337.0,105.0
10.95,366.0,114.0
10.47,387.0,119.0
10.47,429.0,126.0
10.95,487.0,141.0
10.95,526.0,158.0
10.95,542.0,158.0
10.95,537.0,155.0
10.95,539.0,155.0
10.95,555.0,168.0
11.92,568.0,161.0
11.92,544.0,148.0
11.44,495.0,138.0
11.44,474.0,133.0
10.95,479.0,138.0
10.95,492.0,133.0
10.47,505.0,138.0
10.47,503.0,142.0
9.5,497.0,148.0
9.5,521.0,152.0
8.52,552.0,162.0
8.52,563.0,165.0
8.03,544.0,161.0
8.03,529.0,151.0
8.03,497.0,142.0
8.03,479.0,138.0
9.5,479.0,135.0
9.5,461.0,128.0
8.03,424.0,121.0
8.03,390.0,116.0
7.54,372.0,106.0
7.54,364.0,106.0
6.06,366.0,106.0
6.06,377.0,106.0
7.05,382.0,114.0
7.05,387.0,126.0
7.05,406.0,135.0
7.05,442.0,151.0
8.03,500.0,161.0
8.03,547.0,170.0
10.95,573.0,175.0
10.95,568.0,172.0
10.47,558.0,170.0
10.47,558.0,168.0
10.47,565.0,162.0
10.47,589.0,161.0
11.44,602.0,165.0
11.44,594.0,168.0
11.44,592.0,172.0
11.44,599.0,177.0
10.95,613.0,180.0
10.95,628.0,175.0
10.47,652.0,168.0
10.47,657.0,165.0
10.47,634.0,165.0
10.47,599.0,155.0
12.4,560.0,151.0
12.4,524.0,141.0
9.01,484.0,128.0
9.01,434.0,112.0
7.05,366.0,72.0
7.05,293.0,63.0
9.5,246.0,60.0
9.5,227.0,57.0
9.01,222.0,57.0
9.01,227.0,60.0
0.0,68.0,23.0
0.0,70.0,23.0
5.56,73.0,23.0
5.56,73.0,23.0
0.0,73.0,23.0
0.0,73.0,23.0
0.0,70.0,23.0
0.0,68.0,21.0
0.0,62.0,18.0
0.0,55.0,18.0
0.0,49.0,16.0
0.0,41.0,16.0
0.0,36.0,14.0
0.0,28.0,11.0
0.0,20.0,11.0
0.0,15.0,11.0
0.0,10.0,11.0
0.0,7.0,8.0
0.0,5.0,8.0
0.0,2.0,8.0
0.0,0.0,8.0
0.0,0.0,8.0
0.0,0.0,8.0
0.0,0.0,8.0
6.06,0.0,8.0
6.06,0.0,8.0
0.0,0.0,8.0
0.0,0.0,7.0
0.0,0.0,7.0
0.0,2.0,7.0
0.0,2.0,7.0
0.0,2.0,7.0
0.0,2.0,7.0
0.0,2.0,7.0
0.0,2.0,7.0
0.0,2.0,7.0
0.0,2.0,8.0
0.0,2.0,8.0
0.0,2.0,8.0
5.56,5.0,8.0
5.56,5.0,8.0
6.06,5.0,11.0
6.06,5.0,11.0
0.0,7.0,11.0
0.0,7.0,11.0
0.0,7.0,11.0
0.0,7.0,11.0
6.55,10.0,11.0
6.55,10.0,11.0
8.03,10.0,11.0
8.03,10.0,11.0
8.03,13.0,11.0
8.03,13.0,11.0
6.55,15.0,11.0
6.55,18.0,14.0
7.05,20.0,14.0
7.05,23.0,14.0
6.55,26.0,14.0
6.55,31.0,14.0
6.55,36.0,14.0
7.54,39.0,14.0
6.06,288.0,79.0
8.52,280.0,85.0
8.52,275.0,82.0
8.52,269.0,72.0
8.03,262.0,67.0
8.03,246.0,63.0
7.54,230.0,57.0
7.54,225.0,57.0
9.5,230.0,63.0
9.5,243.0,67.0
12.4,259.0,70.0
9.98,264.0,67.0
9.5,227.0,60.0
8.03,212.0,56.0
8.03,214.0,57.0
13.35,227.0,57.0
13.35,235.0,60.0
13.83,233.0,57.0
13.83,235.0,60.0
11.92,324.0,82.0
11.92,340.0,86.0
11.92,358.0,89.0
11.92,377.0,89.0
10.95,379.0,89.0
10.47,364.0,82.0
11.44,330.0,72.0
9.98,301.0,67.0
9.98,429.0,99.0
8.03,495.0,116.0
8.03,500.0,116.0
6.06,495.0,112.0
6.06,476.0,102.0
5.56,442.0,92.0
5.56,390.0,79.0
0.0,267.0,53.0
0.0,222.0,50.0
0.0,196.0,46.0
0.0,178.0,43.0
0.0,165.0,37.0
0.0,159.0,37.0
0.0,159.0,37.0
0.0,165.0,40.0
0.0,175.0,40.0
0.0,186.0,46.0
0.0,196.0,47.0
0.0,212.0,50.0
0.0,227.0,53.0
0.0,246.0,56.0
0.0,262.0,65.0
6.55,293.0,75.0
6.55,351.0,89.0
7.54,413.0,105.0
7.54,458.0,119.0
9.01,476.0,126.0
9.01,500.0,128.0
8.52,534.0,135.0
8.52,571.0,141.0
8.52,573.0,135.0
8.52,531.0,116.0
10.47,539.0,128.0
10.47,552.0,128.0
9.01,471.0,112.0
9.98,492.0,114.0
11.92,518.0,121.0
11.92,537.0,131.0
11.44,571.0,141.0
10.95,602.0,142.0
10.95,584.0,135.0
11.44,542.0,124.0
11.44,400.0,92.0
9.5,374.0,92.0
10.95,607.0,155.0
13.35,707.0,172.0
13.35,767.0,170.0
13.35,746.0,161.0
10.47,631.0,142.0
10.95,573.0,133.0
11.44,534.0,119.0
11.44,529.0,121.0
0.0,172.0,36.0
0.0,293.0,85.0
0.0,377.0,102.0
0.0,419.0,112.0
0.0,453.0,119.0
0.0,484.0,126.0
0.0,516.0,131.0
0.0,529.0,112.0
0.0,471.0,89.0
0.0,353.0,77.0
0.0,275.0,67.0
0.0,238.0,57.0
0.0,212.0,53.0
0.0,186.0,47.0
0.0,162.0,43.0
0.0,138.0,37.0
0.0,123.0,33.0
0.0,112.0,33.0
0.0,110.0,30.0
0.0,112.0,33.0
0.0,112.0,33.0
0.0,107.0,33.0
0.0,102.0,33.0
0.0,99.0,33.0
0.0,99.0,33.0
0.0,110.0,33.0
0.0,125.0,36.0
0.0,133.0,37.0
0.0,151.0,40.0
0.0,186.0,46.0
0.0,248.0,67.0
0.0,361.0,92.0
0.0,468.0,112.0
0.0,558.0,133.0
0.0,605.0,151.0
0.0,620.0,158.0
0.0,615.0,155.0
0.0,592.0,145.0
0.0,544.0,126.0
0.0,445.0,106.0
0.0,348.0,65.0
0.0,251.0,56.0
0.0,186.0,50.0
0.0,154.0,46.0
0.0,141.0,43.0
0.0,193.0,53.0
0.0,269.0,67.0
0.0,309.0,77.0
0.0,324.0,82.0
6.06,330.0,85.0
6.06,335.0,89.0
5.56,340.0,89.0
5.56,343.0,77.0
5.56,285.0,60.0
5.56,201.0,50.0
0.0,170.0,50.0
0.0,183.0,56.0
0.0,214.0,63.0
0.0,243.0,67.0
5.56,264.0,72.0
5.56,296.0,85.0
0.0,337.0,92.0
0.0,366.0,95.0
0.0,387.0,95.0
0.0,442.0,96.0
0.0,531.0,135.0
0.0,586.0,151.0
0.0,610.0,151.0
0.0,607.0,151.0
0.0,618.0,151.0
0.0,652.0,161.0
0.0,665.0,148.0
0.0,610.0,128.0
0.0,495.0,114.0
0.0,411.0,106.0
0.0,366.0,92.0
0.0,335.0,79.0
0.0,282.0,67.0
0.0,220.0,57.0
0.0,162.0,50.0
0.0,128.0,43.0
0.0,115.0,40.0
0.0,110.0,40.0
